Date,Type,Name,Price,Qty,Profit,Reason
2024-01-23,Buy,인버스2X,2553.3946156257957,391,0.0,"스마트_돌파(k=0.47,Vol_OK)"
2024-02-01,Sell,인버스2X,2425.14,391,-5.022906167379174,추세이탈(SMA20)_매도
2024-02-01,Buy,레버리지,16615.488202638142,119,0.0,"스마트_돌파(k=0.51,Vol_OK)"
2024-02-07,Buy,삼성전자,75415.83692971863,26,0.0,"스마트_돌파(k=0.55,Vol_OK)"
2024-02-15,Sell,삼성전자,72854.0,26,-3.3969482193853406,추세이탈(SMA20)_매도
2024-03-04,Buy,삼성전자,74953.42652722278,27,0.0,"스마트_돌파(k=0.50,Vol_OK)"
2024-03-07,Sell,삼성전자,72055.6,27,-3.866169515506131,추세이탈(SMA20)_매도
2024-03-13,Buy,삼성전자,74101.52937212787,27,0.0,"스마트_돌파(k=0.42,Vol_OK)"
2024-03-15,Sell,삼성전자,72155.4,27,-2.626301222954089,추세이탈(SMA20)_매도
2024-03-19,Buy,인버스2X,2220.6553200965704,447,0.0,"스마트_돌파(k=0.62,Vol_OK)"
2024-03-20,Buy,삼성전자,75598.27891192141,26,0.0,"스마트_돌파(k=0.46,Vol_OK)"
2024-03-20,Sell,인버스2X,2125.74,447,-4.274203170460648,추세이탈(SMA20)_매도
2024-04-04,Sell,삼성전자,85129.4,26,12.607590047364925,RSI초과열(85)_익절
2024-04-08,Buy,삼성전자,86129.98190897919,24,0.0,"스마트_돌파(k=0.51,Vol_OK)"
2024-04-12,Sell,레버리지,19306.31,119,16.194659853176155,추세이탈(SMA20)_매도
2024-04-15,Buy,인버스2X,2146.2062666919405,473,0.0,"스마트_돌파(k=0.53,Vol_OK)"
2024-04-16,Sell,삼성전자,79840.0,24,-7.302894729069304,추세이탈(SMA20)_매도
2024-04-30,Buy,레버리지,19240.899235773213,104,0.0,"스마트_돌파(k=0.52,Vol_OK)"
2024-05-07,Buy,삼성전자,80609.39008419277,25,0.0,"스마트_돌파(k=0.45,Vol_OK)"
2024-05-07,Sell,인버스2X,2000.99,473,-6.766184077720075,추세이탈(SMA20)_매도
2024-05-24,Sell,삼성전자,75748.2,25,-6.030550633264293,추세이탈(SMA20)_매도
2024-05-24,Buy,인버스2X,2096.548516613642,471,0.0,"스마트_돌파(k=0.58,Vol_OK)"
2024-05-24,Sell,레버리지,19026.87,104,-1.1123660757771916,추세이탈(SMA20)_매도
2024-05-27,Sell,인버스2X,2020.95,471,-3.6058558156216183,추세이탈(SMA20)_매도
2024-05-29,Buy,인버스2X,2077.822580431831,473,0.0,"스마트_돌파(k=0.55,Vol_OK)"
2024-06-07,Sell,인버스2X,2015.96,473,-2.9772792448416836,추세이탈(SMA20)_매도
