2026-01-05 10:50:35,Buy,한화에어로스페이스,988000,1,988000,"스마트_돌파(k=0.43,Vol_OK)"
2026-01-05 12:31:03,Buy,알테오젠,469000,2,938000,"스마트_돌파(k=0.47,Vol_OK)"
2026-01-05 13:21:21,Buy,KODEX레버리지2배,54205,60,3252300,"스마트_돌파(k=0.46,Vol_OK)"
2026-01-06 13:51:34,Buy,삼성전자,137800,16,2204800,"스마트_돌파(k=0.42,Vol_OK)"
2026-01-06 14:01:38,Buy,SK하이닉스,716500,1,716500,"스마트_돌파(k=0.46,Vol_OK)"
2026-01-07 09:00:25,Sell,삼성전자,142600,16,2281600,RSI초과열(91)_익절
2026-01-07 09:00:27,Sell,SK하이닉스,753000,1,753000,RSI초과열(89)_익절
2026-01-07 09:10:27,Sell,KODEX레버리지2배,58940,60,3536400,RSI초과열(87)_익절
2026-01-08 14:01:49,Buy,SK하이닉스,773000,1,773000,"스마트_돌파(k=0.47,Vol_OK)"
2026-01-09 09:00:03,Sell,SK하이닉스,745000,1,745000,RSI초과열(93)_익절
2026-01-09 12:40:52,Sell,한화에어로스페이스,1194000,1,1194000,RSI초과열(85)_익절
2026-01-13 13:31:20,Buy,한화에어로스페이스,1287000,1,1287000,"스마트_돌파(k=0.46, Vol_OK+고점유지)"
2026-01-14 11:12:08,Sell(Rebalance),한화에어로스페이스(방산&항공),1258000,1,1258000,비중초과
2026-01-14 15:02:21,Buy,KODEX레버리지2배,60675,87,5278725,"스마트_돌파(k=0.49, Vol_OK+고점유지)"
2026-01-14 15:12:21,Buy,두산로보틱스(로봇),87900,10,879000,"스마트_돌파(k=0.47, Vol_OK+고점유지)"
2026-01-15 09:50:22,Buy,레인보우로보틱스(로봇),478000,1,478000,"스마트_돌파(k=0.51, Vol_OK+고점유지)"
2026-01-15 13:41:34,Buy,현대차(로봇),418000,4,1672000,"스마트_돌파(k=0.50, Vol_OK+고점유지)"
2026-01-15 14:00:45,Buy,삼성전자(메모리반도체),141800,18,2552400,"스마트_돌파(k=0.38, Vol_OK+고점유지)"
2026-01-16 09:10:08,Sell,알테오젠(제약),450000,2,900000,추세이탈(SMA20)_매도
2026-01-16 12:01:01,Buy,알테오젠(제약),463500,1,463500,"스마트_돌파(k=0.52, Vol_OK+고점유지)"
2026-01-19 09:44:23,Sell(Rebalance),두산로보틱스(로봇),110600,1,110600,비중초과
2026-01-19 12:10:48,Buy,에스피지(로봇),97900,19,1860100,"스마트_돌파(k=0.47, Vol_OK+고점유지)"
2026-01-19 12:40:54,Buy,에스피지(로봇),101000,1,101000,"스마트_돌파(k=0.46, Vol_OK+고점유지)"
2026-01-19 13:59:32,Buy,SK하이닉스(HBM반도체),769000,2,1538000,"PRO_돌파(Lv.3, k=0.55)"
2026-01-19 13:59:33,Buy,KODEX레버리지2배,66255,5,331275,"PRO_돌파(Lv.3, k=0.46)"
2026-01-19 13:59:35,Sell,현대차(로봇),466000,4,1864000,과열권_조정(-3.0%)_청산
2026-01-19 14:31:12,Buy,삼성전자(메모리반도체),150000,2,300000,"PRO_돌파(Lv.3, k=0.39)"
2026-01-19 14:41:19,Buy,현대차(로봇),473500,4,1894000,"PRO_돌파(Lv.3, k=0.47)"
2026-01-20 09:10:13,Sell,에스피지(로봇),107900,20,2158000,고점대비하락(-7.0%)_청산
2026-01-20 09:10:15,Sell,두산로보틱스(로봇),113900,9,1025100,고점대비하락(-7.0%)_청산
